(-0.00019800902552767524, 2919607606464, {'structure': '123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 0.00019800902552767524})
(-1.7003615560150724e-12, 2919607783360, {'structure': 'L8!1L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7003615560150724e-12})
(-3.293349579778225e-20, 2919607941888, {'structure': 'L6!L3!L4!L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.293349579778225e-20})
(-2.1727691450113907e-13, 2919607783040, {'structure': 'L612L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.1727691450113907e-13})
(-7.118957167666577e-22, 2919607942656, {'structure': 'L21L11L11L31L1', 'pivot_value': 0, 'num_strings': 4, 'probability': 7.118957167666577e-22})
(-4.1889634289850477e-13, 2919607783616, {'structure': 'L7!L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.1889634289850477e-13})
(-2.801202638567754e-29, 2919607942336, {'structure': 'L11L11L11L11L11L11L11', 'pivot_value': 0, 'num_strings': 7, 'probability': 2.801202638567754e-29})
(-1.055254013805936e-24, 2919607783744, {'structure': 'L6!L8!L5!L5!L3', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.055254013805936e-24})
(-1.4346640338383582e-12, 2919607992512, {'structure': '1L3!L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4346640338383582e-12})
(-6.428153897944299e-16, 2919607942976, {'structure': 'L11L21L212', 'pivot_value': 0, 'num_strings': 3, 'probability': 6.428153897944299e-16})
(-2.222582377669604e-16, 2919607992640, {'structure': 'L4!L4!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.222582377669604e-16})
(-4.348163464181072e-13, 2919607992704, {'structure': 'L412L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.348163464181072e-13})
(-1.1915558711646996e-13, 2919607993152, {'structure': 'L1!L612', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1915558711646996e-13})
(-4.3481634641810713e-13, 2919607783488, {'structure': 'L512L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.3481634641810713e-13})
(-3.096142634804707e-13, 2919607993472, {'structure': 'L5!L5!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.096142634804707e-13})
(-9.53820559616173e-13, 2919607682880, {'structure': 'L1!L412', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.53820559616173e-13})
(-3.1533027999789807e-12, 2919607993600, {'structure': 'L41L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.1533027999789807e-12})
(-3.6451460964882366e-31, 2919607784576, {'structure': 'L1!L2!L3!L7!L3!L4!L3', 'pivot_value': 0, 'num_strings': 6, 'probability': 3.6451460964882366e-31})
(-2.899245923552473e-15, 2919607993920, {'structure': 'L51L21L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.899245923552473e-15})
(-1.7783202361205776e-12, 2919607994176, {'structure': 'L11L4!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7783202361205776e-12})
(-3.1717685974399506e-12, 2919607994304, {'structure': 'L31L3123', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.1717685974399506e-12})
(-1.8932777176657627e-13, 2919607993728, {'structure': '1L1123L11234', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.8932777176657627e-13})
(-2.8945013087296516e-12, 2919607683008, {'structure': 'L512L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.8945013087296516e-12})
(-1.8416283427762396e-15, 2919607994752, {'structure': 'L11L3!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.8416283427762396e-15})
(-6.629484303726081e-12, 2919607994880, {'structure': 'L21L2123', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.629484303726081e-12})
(-8.899442170023233e-16, 2919607995264, {'structure': 'L2!L4!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.899442170023233e-16})
(-2.491068430667718e-13, 2919607995200, {'structure': 'L3!12!12!12', 'pivot_value': 0, 'num_strings': 6, 'probability': 2.491068430667718e-13})
(-1.65550643781671e-20, 2919607994560, {'structure': 'L4!L3!!L7!L5', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.65550643781671e-20})
(-6.355140994669943e-13, 2919607785216, {'structure': 'L5!L1123', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.355140994669943e-13})
(-3.698841852381787e-16, 2919607785472, {'structure': 'L4!L4!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.698841852381787e-16})
(-5.255939515887584e-16, 2919607995968, {'structure': 'L11L11!1L1', 'pivot_value': 0, 'num_strings': 4, 'probability': 5.255939515887584e-16})
(-1.1632740643597934e-54, 2919607785408, {'structure': 'L2!L4!L2!L4!L2!L1!L4!L4!L4!L3!L3!L8!L6', 'pivot_value': 0, 'num_strings': 12, 'probability': 1.1632740643597934e-54})
(-2.8985485020696674e-24, 2919607995904, {'structure': 'L4!L3!L3!L1!L4!', 'pivot_value': 0, 'num_strings': 5, 'probability': 2.8985485020696674e-24})
(-2.296758830257498e-12, 2919607996416, {'structure': 'L71L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.296758830257498e-12})
(-3.6963840846887955e-13, 2919607996736, {'structure': 'L1!L31234', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.6963840846887955e-13})
(-1.5669167553565715e-27, 2919607996608, {'structure': 'L4!L1!L4!L1!L4!L2', 'pivot_value': 0, 'num_strings': 5, 'probability': 1.5669167553565715e-27})
(-1.0335646417665431e-11, 2919607996928, {'structure': 'L11L10', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0335646417665431e-11})
(-2.298661418909616e-15, 2919607997120, {'structure': 'L21!L21L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.298661418909616e-15})
(-3.5060321808464357e-71, 2919607997312, {'structure': '!!L3!L9!L3!L5!L7!L3!!L1!L4!L4!L4!L3!L2!L3!L6!L2!L4!L7', 'pivot_value': 0, 'num_strings': 17, 'probability': 3.5060321808464357e-71})
(-9.312984725364776e-15, 2919607997632, {'structure': 'L21L21L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.312984725364776e-15})
(-2.447904025044865e-12, 2919607997568, {'structure': 'L2!L2!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.447904025044865e-12})
(-9.98387403017751e-17, 2919607997952, {'structure': 'L112L112L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.98387403017751e-17})
(-9.571163759658196e-13, 2919607997888, {'structure': 'L6!L31', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.571163759658196e-13})
(-1.2866247788444441e-15, 2919607786496, {'structure': 'L4!L2!L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2866247788444441e-15})
(-8.895342625666774e-14, 2919607998208, {'structure': '12L11L212', 'pivot_value': 0, 'num_strings': 3, 'probability': 8.895342625666774e-14})
(-5.105154947511363e-12, 2919607786432, {'structure': 'L21L2!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.105154947511363e-12})
(-1.5899588366720667e-15, 2919607998464, {'structure': 'L11L2!1L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.5899588366720667e-15})
(-1.0810142122720003e-12, 2919607998784, {'structure': 'L61L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0810142122720003e-12})
(-5.794376811236333e-17, 2919607999104, {'structure': '!L1!L1!L1!', 'pivot_value': 0, 'num_strings': 4, 'probability': 5.794376811236333e-17})
(-9.262463016636077e-24, 2919607999040, {'structure': 'L3!L3!L5!L2!L7', 'pivot_value': 0, 'num_strings': 4, 'probability': 9.262463016636077e-24})
(-2.0638394574495675e-12, 2919607999424, {'structure': 'L51L2123', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.0638394574495675e-12})
(-5.4011495239030934e-17, 2919607998720, {'structure': 'L1!L1!L6!!', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.4011495239030934e-17})
(-2.117250033973973e-09, 2919607999616, {'structure': '!L10!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.117250033973973e-09})
(-2.7917557037646356e-12, 2919607684096, {'structure': 'L612L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.7917557037646356e-12})
(-1.5756995074155382e-12, 2919607999680, {'structure': 'L61L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5756995074155382e-12})
(-2.959496746841417e-12, 2919607787136, {'structure': 'L3!L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.959496746841417e-12})
(-3.531179561549415e-12, 2919608000192, {'structure': 'L2!!L31', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.531179561549415e-12})
(-1.024428272737399e-15, 2919608000576, {'structure': 'L3!L3!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.024428272737399e-15})
(-8.237381594188302e-10, 2919607787264, {'structure': '1234567L9', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.237381594188302e-10})
(-1.9879834012885844e-15, 2919608000896, {'structure': 'L1!L2!L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9879834012885844e-15})
(-5.909703728416035e-17, 2919608000512, {'structure': 'L2123!1L10123L2!!', 'pivot_value': 0, 'num_strings': 5, 'probability': 5.909703728416035e-17})
(-5.751178545875967e-13, 2919607787776, {'structure': 'L6!L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.751178545875967e-13})
(-1.1323730810024121e-16, 2919608001088, {'structure': 'L11123!L5!L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.1323730810024121e-16})
(-1.8573578160446214e-14, 2919607787456, {'structure': '12L212L212', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.8573578160446214e-14})
(-1.3781719297173118e-15, 2919608001408, {'structure': 'L11L41L31', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.3781719297173118e-15})
(-8.58780341312944e-10, 2919607787904, {'structure': 'L2!1234', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.58780341312944e-10})
(-2.5445593676923098e-54, 2919608002048, {'structure': 'L4!L3!L11!L3!L2!L5!L4!L2!L4!L3!L3!L7!L10', 'pivot_value': 0, 'num_strings': 12, 'probability': 2.5445593676923098e-54})
(-9.312984725364774e-15, 2919608002240, {'structure': 'L31L21L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.312984725364774e-15})
(-1.3018691954706885e-09, 2919607787968, {'structure': '!L91!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.3018691954706885e-09})
(-2.174752678377092e-14, 2919607634304, {'structure': 'L11L11L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.174752678377092e-14})
(-7.708886175594816e-13, 2919608002496, {'structure': '1234L11L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.708886175594816e-13})
(-1.3466354495669322e-12, 2919607788480, {'structure': 'L51L51', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3466354495669322e-12})
(-8.01953946189901e-16, 2919608003008, {'structure': 'L212L31L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.01953946189901e-16})
(-1.2887399915271706e-12, 2919607788608, {'structure': '1L212L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2887399915271706e-12})
(-4.781522411177229e-16, 2919608003328, {'structure': 'L112L11L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.781522411177229e-16})
(-3.431863755043984e-13, 2919607788736, {'structure': 'L1!L11234', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.431863755043984e-13})
(-1.231845660240982e-20, 2919608003648, {'structure': '1L4!L3!L5!L5', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.231845660240982e-20})
(-8.933875373676604e-13, 2919607788928, {'structure': 'L212L2!', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.933875373676604e-13})
(-5.789280781155426e-13, 2919608002816, {'structure': 'L7!!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.789280781155426e-13})
(-1.9237424506315336e-13, 2919607789056, {'structure': 'L5!L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9237424506315336e-13})
(-3.0797262330526823e-13, 2919608003904, {'structure': 'L712L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.0797262330526823e-13})
(-2.3922838174428e-14, 2919607685184, {'structure': 'L11L31L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.3922838174428e-14})
(-4.645258117031681e-18, 2919608004288, {'structure': 'L11L21L21L2', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.645258117031681e-18})
(-2.734055886908731e-12, 2919607789376, {'structure': 'L1123L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.734055886908731e-12})
(-5.22061129576886e-10, 2919608004416, {'structure': 'L6123!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.22061129576886e-10})
(-7.136946186695912e-20, 2919607788224, {'structure': 'L4!L3!L5!L2', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.136946186695912e-20})
(-1.1389548384020793e-11, 2919607684864, {'structure': 'L1!L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1389548384020793e-11})
(-5.5353718890272385e-17, 2919607789632, {'structure': 'L11L212L112', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.5353718890272385e-17})
(-7.962335438718164e-19, 2919608005056, {'structure': 'L11L11L41L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.962335438718164e-19})
(-8.458697393241667e-20, 2919608005376, {'structure': 'L4!L2!L3!L8', 'pivot_value': 0, 'num_strings': 3, 'probability': 8.458697393241667e-20})
(-2.7705050737447896e-16, 2919608005568, {'structure': 'L4!L5!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7705050737447896e-16})
(-5.955792929106803e-10, 2919608005760, {'structure': '123456!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.955792929106803e-10})
(-1.7957775486137338e-15, 2919608006144, {'structure': 'L21L11L6', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7957775486137338e-15})
(-2.6510255098955397e-16, 2919608005312, {'structure': 'L112L11L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.6510255098955397e-16})
(-8.526983624542783e-13, 2919607790272, {'structure': 'L1!L4!', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.526983624542783e-13})
(-2.65102550989554e-16, 2919607789568, {'structure': '1L11L112L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.65102550989554e-16})
(-4.3077454990678814e-13, 2919608006720, {'structure': '1L5!L6', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.3077454990678814e-13})
(-1.9743592708140564e-35, 2919607790464, {'structure': 'L3!L4!L3!L2!L8!L2!L6!L8', 'pivot_value': 0, 'num_strings': 7, 'probability': 1.9743592708140564e-35})
(-5.737249150985847e-13, 2919608007040, {'structure': 'L1!L212', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.737249150985847e-13})
(-9.725326819061297e-32, 2919607790784, {'structure': 'L3!L6!L2!L4!L4!L3!L4', 'pivot_value': 0, 'num_strings': 6, 'probability': 9.725326819061297e-32})
(-1.3904133278322683e-12, 2919608006592, {'structure': 'L11234L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.3904133278322683e-12})
(-2.3604308298126535e-12, 2919608007168, {'structure': '1L21L1123', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.3604308298126535e-12})
(-1.1994202920991475e-12, 2919608007552, {'structure': 'L61L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1994202920991475e-12})
(-1.1914075807329664e-12, 2919607790976, {'structure': 'L5!!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1914075807329664e-12})
(-2.2035375222124166e-16, 2919608007872, {'structure': 'L1!L1!L51', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.2035375222124166e-16})
(-3.9602651359634895e-11, 2919607634880, {'structure': 'L61L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.9602651359634895e-11})
(-7.96265265931355e-13, 2919608008064, {'structure': 'L112L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.96265265931355e-13})
(-7.417211629989721e-20, 2919608008320, {'structure': 'L3!L3!L1!L7', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.417211629989721e-20})
(-6.41154822597585e-17, 2919608008448, {'structure': 'L112L112L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.41154822597585e-17})
(-8.143725242044046e-16, 2919608025152, {'structure': '1L11L11L2123', 'pivot_value': 0, 'num_strings': 4, 'probability': 8.143725242044046e-16})
(-1.5948012104515382e-12, 2919608008512, {'structure': 'L1123L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5948012104515382e-12})
(-6.487968268198612e-12, 2919608025344, {'structure': '1!12!12L1', 'pivot_value': 0, 'num_strings': 5, 'probability': 6.487968268198612e-12})
(-1.1594140384838489e-15, 2919608025600, {'structure': 'L112L21L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1594140384838489e-15})
(-2.77050507374479e-16, 2919608025856, {'structure': 'L5!L3!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.77050507374479e-16})
(-1.0968266797532167e-19, 2919608025664, {'structure': 'L3!L4!L3!L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.0968266797532167e-19})
(-9.184224319463977e-13, 2919607792064, {'structure': 'L3!L4!', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.184224319463977e-13})
(-7.142118808659725e-10, 2919608026240, {'structure': '!!L8!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.142118808659725e-10})
(-5.356341809327589e-13, 2919608026624, {'structure': 'L31L412', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.356341809327589e-13})
(-3.434145640170271e-16, 2919608026816, {'structure': 'L1!L4!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.434145640170271e-16})
(-7.630428395743457e-11, 2919607792192, {'structure': '!L512!', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.630428395743457e-11})
(-1.6953666308236967e-10, 2919608026752, {'structure': '!L3!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.6953666308236967e-10})
(-1.1686989011267465e-13, 2919607792320, {'structure': 'L2!!L112!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.1686989011267465e-13})
(-3.078600734806191e-15, 2919608027072, {'structure': 'L11L21L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.078600734806191e-15})
(-5.410679070216657e-23, 2919607792512, {'structure': 'L1!L1!L11L11L11', 'pivot_value': 0, 'num_strings': 5, 'probability': 5.410679070216657e-23})
(-2.410757761543518e-13, 2919608027648, {'structure': 'L412L51', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.410757761543518e-13})
(-4.910520615984841e-22, 2919607792832, {'structure': 'L1123L11L21L21L1', 'pivot_value': 0, 'num_strings': 4, 'probability': 4.910520615984841e-22})
(-2.2211055394102629e-13, 2919608027904, {'structure': '1234L1!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.2211055394102629e-13})
(-1.90399770489552e-16, 2919608027392, {'structure': 'L4!L1!L41', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.90399770489552e-16})
(-1.7163136028148208e-15, 2919608028160, {'structure': 'L2!L2!L21', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.7163136028148208e-15})
(-2.286054591030237e-15, 2919607686912, {'structure': 'L3!L1!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.286054591030237e-15})
(-3.831974098257975e-10, 2919608028352, {'structure': '12L4!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.831974098257975e-10})
(-4.947311380833548e-12, 2919607793024, {'structure': '1L21L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.947311380833548e-12})
(-7.094492919249238e-10, 2919608028928, {'structure': '1L812', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.094492919249238e-10})
(-3.860024984469646e-13, 2919607793152, {'structure': 'L812L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.860024984469646e-13})
(-2.074146064425223e-12, 2919608029056, {'structure': 'L2!L51', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.074146064425223e-12})
(-5.114228147281137e-14, 2919607793472, {'structure': 'L5!L3!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.114228147281137e-14})
(-4.632161970997771e-13, 2919608029504, {'structure': 'L41L11234', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.632161970997771e-13})
(-8.886232936782841e-13, 2919607793536, {'structure': 'L11!L6', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.886232936782841e-13})
(-1.840861868674521e-12, 2919608029184, {'structure': 'L5!!L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.840861868674521e-12})
(-5.690523270699935e-10, 2919607793600, {'structure': 'L5!1!', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.690523270699935e-10})
(-1.467222719867414e-10, 2919608030144, {'structure': 'L6!!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.467222719867414e-10})
(-8.119189771397883e-26, 2919607793984, {'structure': '1L11L11L11L11L11L1', 'pivot_value': 0, 'num_strings': 6, 'probability': 8.119189771397883e-26})
(-9.51118222105911e-16, 2919608030208, {'structure': 'L1!L3!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.51118222105911e-16})
(-1.3044559578141652e-12, 2919608030400, {'structure': 'L1123L1123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3044559578141652e-12})
(-4.4205866165464517e-20, 2919608030272, {'structure': 'L4!L2!L1!L6', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.4205866165464517e-20})
(-2.3132446597535498e-24, 2919608030720, {'structure': 'L3!L7!L4!L5!L4', 'pivot_value': 0, 'num_strings': 4, 'probability': 2.3132446597535498e-24})
(-2.799303129191208e-12, 2919608030784, {'structure': 'L81L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.799303129191208e-12})
(-8.983893168272046e-13, 2919607794496, {'structure': 'L51L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.983893168272046e-13})
(-2.7045348740493564e-13, 2919608031360, {'structure': 'L712L2!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7045348740493564e-13})
(-1.3967211127674662e-11, 2919607635712, {'structure': 'L412L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.3967211127674662e-11})
(-1.45886685997898e-10, 2919608031488, {'structure': 'L1123!1234', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.45886685997898e-10})
(-7.213066169954863e-13, 2919608031872, {'structure': 'L21L41234', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.213066169954863e-13})
(-1.1994202920991473e-12, 2919607794816, {'structure': 'L41L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1994202920991473e-12})
(-2.298661418909616e-15, 2919607794624, {'structure': 'L11L21L2!', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.298661418909616e-15})
(-1.7783202361205776e-12, 2919608032192, {'structure': '1L1!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7783202361205776e-12})
(-5.547027295361781e-16, 2919608032576, {'structure': 'L11L312L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.547027295361781e-16})
(-1.7286291095446139e-15, 2919607794944, {'structure': 'L11L51L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7286291095446139e-15})
(-2.9384746957507647e-13, 2919607687744, {'structure': 'L1!L1!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.9384746957507647e-13})
(-6.279022406825553e-13, 2919608032832, {'structure': 'L5!L71', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.279022406825553e-13})
(-2.65102550989554e-16, 2919607795008, {'structure': 'L11L11L112', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.65102550989554e-16})
(-3.005501868636333e-10, 2919608032960, {'structure': '12L112345', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.005501868636333e-10})
(-3.089760838579589e-16, 2919608033280, {'structure': 'L2!L61L41', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.089760838579589e-16})
(-5.150071390591025e-16, 2919608033408, {'structure': 'L11L312L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.150071390591025e-16})
(-4.005420125995374e-16, 2919608033664, {'structure': 'L4!L2!L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.005420125995374e-16})
(-6.155646326718483e-16, 2919608033856, {'structure': 'L4!L3!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.155646326718483e-16})
(-1.2833983143174748e-13, 2919608034048, {'structure': 'L3!L612', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2833983143174748e-13})
(-2.0741460644252234e-12, 2919608034304, {'structure': 'L561L2!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.0741460644252234e-12})
(-1.1097517630444442e-13, 2919608034432, {'structure': 'L112L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1097517630444442e-13})
(-4.803498184667366e-40, 2919608033472, {'structure': 'L4!L3!L5!L4!L2!L1!L7!!!!!L3!L4!!', 'pivot_value': 0, 'num_strings': 9, 'probability': 4.803498184667366e-40})
(-7.048234377992373e-12, 2919608034752, {'structure': 'L91L91', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.048234377992373e-12})
(-5.993480751221942e-13, 2919608034880, {'structure': 'L61L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.993480751221942e-13})
(-4.9947198505650397e-14, 2919607812800, {'structure': 'L112L512', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.9947198505650397e-14})
(-6.979389259411589e-13, 2919608035072, {'structure': 'L212L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.979389259411589e-13})
(-2.6175472687185813e-15, 2919608035392, {'structure': 'L21L11L7', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.6175472687185813e-15})
(-1.0334583873798116e-12, 2919607812672, {'structure': 'L7!!!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0334583873798116e-12})
(-4.608441155207516e-12, 2919607813120, {'structure': 'L31L2!', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.608441155207516e-12})
(-3.9173545144082696e-12, 2919608035008, {'structure': 'L112345L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.9173545144082696e-12})
(-7.445645847637412e-16, 2919607813312, {'structure': 'L11L212L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.445645847637412e-16})
(-4.136791051610204e-15, 2919608036032, {'structure': 'L11L31L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.136791051610204e-15})
(-9.51118222105911e-16, 2919608036416, {'structure': 'L13!L3!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.51118222105911e-16})
(-2.899245923552473e-15, 2919608036352, {'structure': 'L31L51L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.899245923552473e-15})
(-7.735489184034709e-13, 2919608036608, {'structure': '!!L1!!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.735489184034709e-13})
(-1.4698114219204516e-16, 2919608036992, {'structure': '12L11L11L11', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.4698114219204516e-16})
(-7.161982424972121e-16, 2919607813888, {'structure': 'L4!L41L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.161982424972121e-16})
(-2.6492789601828786e-15, 2919608036928, {'structure': 'L1123L11L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.6492789601828786e-15})
(-4.145980885207652e-15, 2919608037376, {'structure': 'L2!L21L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.145980885207652e-15})
